Extraction Kit ,DNA yield,Sample,Experiment repeat
Lucigen MasterPure,6.44,10,3
Lucigen MasterPure,5.37,11,1
Lucigen MasterPure,7.59,11,2
Lucigen MasterPure,6.14,11,3
Lucigen MasterPure,7.17,12,1
Lucigen MasterPure,5.10,12,2
Lucigen MasterPure,6.76,12,3
Promega Wizard,5.45,9,1
Promega Wizard,9.33,9,2
Promega Wizard,10.80,9,3
Promega Wizard,12.70,10,1
Promega Wizard,13.60,10,2
Promega Wizard,9.96,10,3
Promega Wizard,6.72,11,1
Promega Wizard,5.43,11,2
Promega Wizard,4.02,11,3
Promega Wizard,10.70,12,1
Promega Wizard,13.60,12,2
Promega Wizard,15.00,12,3
Promega Wizard,4.05,9,1
Promega Wizard,5.53,9,2
Promega Wizard,5.69,9,3
Promega Wizard,11.30,10,1
Promega Wizard,10.00,10,2
Promega Wizard,9.39,10,3
Promega Wizard,5.08,11,1
Promega Wizard,7.26,11,2
Promega Wizard,6.24,11,3
Promega Wizard,14.70,12,1
Promega Wizard,13.50,12,2
Promega Wizard,14.00,12,3
Promega Wizard,2.11,9,1
Promega Wizard,1.50,9,2
Promega Wizard,1.04,9,3
Promega Wizard,8.54,10,1
Promega Wizard,7.85,10,2
Promega Wizard,4.65,10,3
Promega Wizard,1.89,11,1
Promega Wizard,3.27,11,2
Promega Wizard,2.81,11,3
Promega Wizard,2.26,12,1
Promega Wizard,3.12,12,2
Promega Wizard,2.25,12,3
NEB Monarch,7.37,9,1
NEB Monarch,3.71,9,2
NEB Monarch,7.91,9,3
NEB Monarch,13.60,10,1
NEB Monarch,11.10,10,2
NEB Monarch,12.10,10,3
NEB Monarch,9.71,11,1
NEB Monarch,13.70,11,2
NEB Monarch,9.13,11,3
NEB Monarch,11.70,12,1
NEB Monarch,13.40,12,2
NEB Monarch,9.31,12,3
NEB Monarch,4.93,9,1
NEB Monarch,5.55,9,2
NEB Monarch,4.53,9,3
NEB Monarch,7.26,10,1
NEB Monarch,6.72,10,2
NEB Monarch,7.61,10,3
NEB Monarch,6.66,11,1
NEB Monarch,6.27,11,2
NEB Monarch,7.38,11,3
NEB Monarch,10.20,12,1
NEB Monarch,9.29,12,2
NEB Monarch,10.10,12,3
NEB Monarch,4.20,9,1
NEB Monarch,2.93,9,2
NEB Monarch,2.97,9,3
NEB Monarch,8.01,10,1
NEB Monarch,5.46,10,2
NEB Monarch,6.39,10,3
NEB Monarch,5.79,11,1
NEB Monarch,4.51,11,2
NEB Monarch,3.78,11,3
NEB Monarch,5.05,12,1
NEB Monarch,3.39,12,2
NEB Monarch,4.53,12,3
Zymo Miniprep,1.84,9,1
Zymo Miniprep,2.27,9,2
Zymo Miniprep,2.21,9,3
Zymo Miniprep,1.89,10,1
Zymo Miniprep,4.08,10,2
Zymo Miniprep,1.88,10,3
Zymo Miniprep,1.89,11,1
Zymo Miniprep,3.11,11,2
Zymo Miniprep,1.5,11,3
Zymo Miniprep,5.01,12,1
Zymo Miniprep,3.54,12,2
Zymo Miniprep,1.86,12,3
Zymo Miniprep,2.74,9,1
Zymo Miniprep,3.3,9,2
Zymo Miniprep,3.44,9,3
Zymo Miniprep,5.6,10,1
Zymo Miniprep,4.05,10,2
Zymo Miniprep,7.53,10,3
Zymo Miniprep,4.39,11,1
Zymo Miniprep,4.29,11,2
Zymo Miniprep,3.14,11,3
Zymo Miniprep,3.68,12,1
Zymo Miniprep,7.16,12,2
Zymo Miniprep,5.42,12,3
Zymo Miniprep,5.28,9,1
Zymo Miniprep,6.49,9,2
Zymo Miniprep,6.97,9,3
Zymo Miniprep,10.9,10,1
Zymo Miniprep,6.59,10,2
Zymo Miniprep,10.2,10,3
Zymo Miniprep,7.79,11,1
Zymo Miniprep,8.79,11,2
Zymo Miniprep,11.3,11,3
Zymo Miniprep,6.38,12,1
Zymo Miniprep,3.55,12,2
Zymo Miniprep,4.58,12,3
